date,predicted_residual,years_since_halving,realized_vol_30,dxy_ret_30,dxy_ret_100,short_percent_r,long_percent_r,wr_composite,log_price_residual,predicted_price
2026-06-21,-0.450425,2.168378,-0.845596,0.112739,0.577864,0.389534,0.002007,0.592387,-0.450425,73343.349333
2026-06-22,-0.467453,2.171116,-1.740537,-0.010974,0.537721,0.372841,0.024135,0.597511,-0.467453,72164.351909
2026-06-23,-0.456277,2.173854,-1.734614,0.002080,0.550697,0.403828,0.052966,0.555350,-0.456277,73035.364646
2026-06-24,-0.443651,2.176591,-1.766334,0.040420,0.454869,0.442485,0.064093,0.513986,-0.443651,74024.162184
2026-06-25,-0.426108,2.179329,-2.118866,0.244179,0.451868,0.502363,0.074905,0.452291,-0.426108,75396.120092
2026-06-26,-0.424415,2.182067,-2.088960,0.184147,0.538520,0.521990,0.083790,0.429600,-0.424415,75585.956234
2026-06-27,-0.442668,2.184805,-2.075711,0.092010,0.405756,0.673588,0.128343,0.277250,-0.442668,74279.718223
2026-06-28,-0.452098,2.187543,-2.284281,-0.019850,0.244995,0.809360,0.181728,0.142382,-0.452098,73642.999915
2026-06-29,-0.452491,2.190281,-2.263470,0.044071,0.309518,0.847093,0.184344,0.116715,-0.452491,73674.528443
2026-06-30,-0.453489,2.193018,-2.262516,0.095834,0.256604,0.866788,0.184344,0.103867,-0.453489,73661.436842
2026-07-01,-0.447993,2.195756,-2.318329,0.076683,0.348922,0.873847,0.181034,0.097590,-0.447993,74128.227203
2026-07-02,-0.459575,2.198494,-2.425105,0.064417,0.274972,0.876995,0.185386,0.087737,-0.459575,73334.749545
2026-07-03,-0.466577,2.201232,-2.408067,0.087986,0.265416,0.912206,0.205704,0.045024,-0.466577,72882.875419
2026-07-04,-0.483852,2.203970,-2.248512,0.026087,0.212953,0.860066,0.187504,0.092909,-0.483852,71693.425247
2026-07-05,-0.481053,2.206708,-1.989937,0.222782,0.348082,0.807930,0.176394,0.143957,-0.481053,71953.360790
2026-07-06,-0.499733,2.209446,-1.023323,0.143232,0.216110,0.845829,0.195830,0.113077,-0.499733,70679.634081
2026-07-07,-0.518944,2.212183,-0.715976,0.065463,0.219738,0.884937,0.193683,0.098854,-0.518944,69391.660254
